"","site","date","plant","cwm","n","variance","depth","sitedate"
"207","2013_FH","2","Trifolium_campestre",1.92674607666667,"3","0.0273098548092537",3.099668566,"2013_FH_2"
"208","2013_FH","3","Achillea_millefolium",2.2229081888,"5","0.108778680182556",0.951242993,"2013_FH_3"
"209","2013_FH","3","Coreopsis_lanceolata",2.56621293133333,"3","0.039028792340468",4.706586323,"2013_FH_3"
"210","2013_FH","3","Daucus_carota",1.435842975125,"8","0.370055457042725",0,"2013_FH_3"
"211","2013_FH","3","Echinacea_purpurea",7.4701411796875,"16","11.7176519790909",4.634850616,"2013_FH_3"
"212","2013_FH","3","Gaillardia_pulchella",5.321188705,"2","0.420461000659892",6.023487628,"2013_FH_3"
"213","2013_FH","3","Monarda_fistulosa",9.60286659580582,"103","0.617607971191061",15.93033333,"2013_FH_3"
"214","2013_FH","3","Prunella_vulgaris",9.02539557091667,"12","4.63621150169579",3.312163251,"2013_FH_3"
"215","2013_FH","3","Rudbeckia_hirta",6.7849466815,"4","14.0127131150869",1.661596945,"2013_FH_3"
"216","2013_FH","3","Rudbeckia_laciniata",5.91334254395918,"49","12.2846432869007",1.031430002,"2013_FH_3"
"217","2013_FH","3","Trifolium_campestre",1.8790405085,"6","0.0245788693283284",3.099668566,"2013_FH_3"
"218","2013_FH","3","Trifolium_pratense",9.971809194,"1",NA,9.813170694,"2013_FH_3"
"219","2013_FH","4","Ageratina_altissima",2.452153309,"1",NA,2.71718553,"2013_FH_4"
"220","2013_FH","4","Coreopsis_lanceolata",2.6232427425,"2","0.058543188510702",4.706586323,"2013_FH_4"
"221","2013_FH","4","Daucus_carota",0.911948651,"8","0",0,"2013_FH_4"
"222","2013_FH","4","Echinacea_purpurea",5.779697702,"1",NA,4.634850616,"2013_FH_4"
"223","2013_FH","4","Gaillardia_pulchella",2.452153309,"1",NA,6.023487628,"2013_FH_4"
"224","2013_FH","4","Prunella_vulgaris",2.022157213,"1",NA,3.312163251,"2013_FH_4"
"225","2013_FH","4","Trifolium_pratense",6.93292909066667,"3","17.9471476875126",9.813170694,"2013_FH_4"
"233","2013_MU","1","Coreopsis_lanceolata",2.755540385,"2","0.0170850821511069",4.706586323,"2013_MU_1"
"234","2013_MU","1","Galium_palustre",2.05614013415,"40","0.115257671617619",0,"2013_MU_1"
"235","2013_MU","1","Penstemon_digitalis",9.3970569644,"5","2.20295785293938",7.287692308,"2013_MU_1"
"236","2013_MU","1","Ranunculus_bulbosus",2.663114517,"2","0",0,"2013_MU_1"
"237","2013_MU","1","Rosa_multiflora",2.29075549816667,"6","0.122896964909808",0,"2013_MU_1"
"238","2013_MU","1","Trifolium_repens",2.2075763714,"5","0.0648484381552146",1.983493032,"2013_MU_1"
"239","2013_MU","2","Cirsium_arvense",5.20938366276786,"56","14.1357448965797",9.401666667,"2013_MU_2"
"240","2013_MU","2","Coreopsis_lanceolata",2.78975615609524,"21","2.71683159708437",4.706586323,"2013_MU_2"
"241","2013_MU","2","Gaillardia_pulchella",8.09083629171429,"7","9.56507098092181",6.023487628,"2013_MU_2"
"242","2013_MU","2","Monarda_fistulosa",9.3754945303125,"16","0.833339594252402",15.93033333,"2013_MU_2"
"243","2013_MU","2","Oxalis_stricta",2.022157213,"1",NA,0,"2013_MU_2"
"244","2013_MU","2","Plantago_lanceolata",1.27511124166667,"3","0.0125965241062472",1.198793259,"2013_MU_2"
"245","2013_MU","2","Pycnanthemum_tenuifolium",9.293215379,"2","0.627041274683413",3.839930784,"2013_MU_2"
"246","2013_MU","2","Solanum_carolinense",5.413764416,"12","15.434393266736",0,"2013_MU_2"
"247","2013_MU","3","Cirsium_arvense",2.093691835,"1",NA,9.401666667,"2013_MU_3"
"248","2013_MU","3","Daucus_carota",0.911948651,"1",NA,0,"2013_MU_3"
"249","2013_MU","3","Echinacea_purpurea",9.853144515,"15","0",4.634850616,"2013_MU_3"
"250","2013_MU","3","Gaillardia_pulchella",9.853144515,"4","0",6.023487628,"2013_MU_3"
"251","2013_MU","3","Lythrum_salicaria",10.0628318586429,"14","2.09975068763517",5.6616083,"2013_MU_3"
"252","2013_MU","3","Monarda_fistulosa",9.95632455255556,"45","0.648372197856934",15.93033333,"2013_MU_3"
"253","2013_MU","3","Solanum_carolinense",9.853144515,"1",NA,0,"2013_MU_3"
"254","2013_MU","3","Solidago_gigantea",6.71534690161594,"138","15.0340400376176",2.132178368,"2013_MU_3"
"255","2013_MU","3","Vernonia_noveboracensis",7.4038770628,"5","12.0643734904905",2.935896693,"2013_MU_3"
"256","2013_MU","4","Solidago_canadensis",9.853144515,"1",NA,2.132178368,"2013_MU_4"
"257","2013_MU","4","Symphyotrichum_novae-angliae",2.794332176,"1",NA,4.916494364,"2013_MU_4"
"258","2013_MU","4","Symphyotrichum_racemosum",3.332456919625,"8","6.98393595943569",2.378198949,"2013_MU_4"
"259","2013_PU","1","Cirsium_arvense",3.455671457,"6","7.5146787143327",9.401666667,"2013_PU_1"
"260","2013_PU","1","Erigeron_strigosus",2.47000831745161,"31","1.8866845604317",1.733214567,"2013_PU_1"
"261","2013_PU","1","Plantago_lanceolata",2.794332176,"1",NA,1.198793259,"2013_PU_1"
"262","2013_PU","1","Potentilla_recta",2.39654867252941,"17","0.326296275218049",0,"2013_PU_1"
"263","2013_PU","2","Cirsium_arvense",1.746839834,"1",NA,9.401666667,"2013_PU_2"
"264","2013_PU","2","Daucus_carota",0.843481349,"1",NA,0,"2013_PU_2"
"265","2013_PU","2","Erigeron_strigosus",2.03611188636111,"36","0.343603261391224",1.733214567,"2013_PU_2"
"266","2013_PU","2","Monarda_fistulosa",9.3125541975,"26","1.89388579200767",15.93033333,"2013_PU_2"
"267","2013_PU","2","Potentilla_norvegica",1.7944759125,"2","1.55770873458138",0,"2013_PU_2"
"268","2013_PU","2","Potentilla_recta",3.300223758,"2","2.91143856243615",0,"2013_PU_2"
"269","2013_PU","2","Solidago_canadensis",7.658040011,"1",NA,2.132178368,"2013_PU_2"
"271","2013_PU","3","Daucus_carota",2.452153309,"1",NA,0,"2013_PU_3"
"272","2013_PU","3","Erigeron_strigosus",2.6700588455,"2","9.64473966318287e-05",1.733214567,"2013_PU_3"
"273","2013_PU","3","Eupatorium_perfoliatum",2.3271136412,"5","0.137909958772411",1.284859302,"2013_PU_3"
"274","2013_PU","3","Monarda_fistulosa",6.88505901055556,"27","0.394967681438416",15.93033333,"2013_PU_3"
"275","2013_PU","3","Solidago_canadensis",9.853144515,"1",NA,2.132178368,"2013_PU_3"
"277","2013_RL","1","Cirsium_arvense",9.971809194,"4","0",9.401666667,"2013_RL_1"
"278","2013_RL","1","Erigeron_strigosus",9.971809194,"1",NA,1.733214567,"2013_RL_1"
"279","2013_RL","1","Trifolium_pratense",9.971809194,"2","0",9.813170694,"2013_RL_1"
"280","2013_RL","2","Achillea_millefolium",2.452153309,"1",NA,0.951242993,"2013_RL_2"
"281","2013_RL","2","Asclepias_syriaca",9.971809194,"2","0",2.218170608,"2013_RL_2"
"282","2013_RL","2","Cichorium_intybus",8.571527282,"2","24.2293276970391",2.32250241,"2013_RL_2"
"283","2013_RL","2","Monarda_fistulosa",10.2660456478452,"168","0.933655625403668",15.93033333,"2013_RL_2"
"284","2013_RL","2","Trifolium_pratense",9.971809194,"1",NA,9.813170694,"2013_RL_2"
"285","2013_RL","3","Cichorium_intybus",3.44580006633333,"3","2.05907324723092",2.32250241,"2013_RL_3"
"286","2013_RL","3","Daucus_carota",0.911948651,"4","0",0,"2013_RL_3"
"287","2013_RL","3","Echinacea_purpurea",3.856155167,"2","2.25493612843237",4.634850616,"2013_RL_3"
"288","2013_RL","3","Monarda_fistulosa",10.0467126076973,"337","0.454266183501221",15.93033333,"2013_RL_3"
"289","2013_RL","3","Oxalis_stricta",3.5038250772,"10","7.69627150663446",0,"2013_RL_3"
"290","2013_RL","3","Symphyotrichum_novae-angliae",2.794332176,"1",NA,4.916494364,"2013_RL_3"
"291","2013_RL","3","Trifolium_pratense",9.88281068475,"4","0.00352032651054327",9.813170694,"2013_RL_3"
"292","2013_RL","4","Cichorium_intybus",2.794332176,"1",NA,2.32250241,"2013_RL_4"
"293","2013_RL","4","Cirsium_arvense",9.853144515,"1",NA,9.401666667,"2013_RL_4"
"294","2013_RL","4","Euthamia_graminifolia",9.853144515,"1",NA,1.177447063,"2013_RL_4"
"295","2013_RL","4","Oxalis_stricta",2.022157213,"5","0",0,"2013_RL_4"
"296","2013_RL","4","Solidago_canadensis",8.3729462738,"5","10.9549341662579",2.132178368,"2013_RL_4"
"297","2013_RL","4","Symphyotrichum_novae-angliae",4.54312305372727,"11","11.6728473323104",4.916494364,"2013_RL_4"
"298","2013_RL","4","Symphyotrichum_racemosum",3.1167771368,"5","1.24715258604069",2.378198949,"2013_RL_4"
"301","2013_RO","2","Achillea_millefolium",1.86175399625,"4","0.169518902732157",0.951242993,"2013_RO_2"
"302","2013_RO","2","Asclepias_syriaca",9.971809194,"2","0",2.218170608,"2013_RO_2"
"303","2013_RO","2","Centaurea_cyanus",8.733286243,"2","0",14.1425,"2013_RO_2"
"304","2013_RO","2","Cirsium_arvense",2.481705411,"1",NA,9.401666667,"2013_RO_2"
"305","2013_RO","2","Coreopsis_lanceolata",6.46531568822222,"9","6.09429622402634",4.706586323,"2013_RO_2"
"306","2013_RO","2","Plantago_lanceolata",8.733286243,"1",NA,1.198793259,"2013_RO_2"
"307","2013_RO","3","Coreopsis_lanceolata",2.452153309,"3","0",4.706586323,"2013_RO_3"
"308","2013_RO","3","Daucus_carota",1.8927961935625,"16","1.55412048767057",0,"2013_RO_3"
"309","2013_RO","3","Monarda_fistulosa",9.84122867991667,"48","0.939763576584121",15.93033333,"2013_RO_3"
"310","2013_RO","3","Rudbeckia_laciniata",2.452153309,"4","0",1.031430002,"2013_RO_3"
"311","2013_RO","4","Coreopsis_lanceolata",4.97285285925,"4","12.1836848997327",4.706586323,"2013_RO_4"
"312","2013_RO","4","Daucus_carota",2.45957724866667,"9","8.03247204337877",0,"2013_RO_4"
"313","2013_RO","4","Monarda_fistulosa",10.4325595185,"4","1.16892493475677",15.93033333,"2013_RO_4"
"314","2013_RO","4","Prunella_vulgaris",9.853144515,"1",NA,3.312163251,"2013_RO_4"
"315","2013_RO","4","Rudbeckia_hirta",2.452153309,"1",NA,1.661596945,"2013_RO_4"
"316","2013_RO","4","Solidago_canadensis",3.18051766071429,"7","8.72458951017559",2.132178368,"2013_RO_4"
"317","2013_SH","1","Achillea_millefolium",2.677003174,"1",NA,0.951242993,"2013_SH_1"
"318","2013_SH","1","Cirsium_arvense",1.7602422615,"2","1.68090114137567",9.401666667,"2013_SH_1"
"319","2013_SH","1","Oxalis_stricta",2.02168422073333,"15","0.451463236745974",0,"2013_SH_1"
"320","2013_SH","1","Phytolacca_americana",2.677003174,"1",NA,0,"2013_SH_1"
"321","2013_SH","1","Plantago_lanceolata",2.05210683075,"4","0.304697370448274",1.198793259,"2013_SH_1"
"322","2013_SH","1","Trifolium_repens",5.7024445735,"10","13.2597177575182",1.983493032,"2013_SH_1"
"323","2013_SH","2","Achillea_millefolium",2.452153309,"1",NA,0.951242993,"2013_SH_2"
"324","2013_SH","2","Apocynum_cannabinum",4.574474983,"1",NA,2.842842041,"2013_SH_2"
"325","2013_SH","2","Daucus_carota",5.4076452715,"2","41.6631846229012",0,"2013_SH_2"
"326","2013_SH","2","Erigeron_strigosus",2.452153309,"15","0",1.733214567,"2013_SH_2"
"327","2013_SH","2","Monarda_fistulosa",9.62725757815942,"69","0.645163274275839",15.93033333,"2013_SH_2"
"328","2013_SH","2","Oxalis_stricta",2.677003174,"3","0",0,"2013_SH_2"
"329","2013_SH","2","Phytolacca_americana",2.2022457105,"8","0.406444969639106",0,"2013_SH_2"
"330","2013_SH","3","Achillea_millefolium",2.022157213,"1",NA,0.951242993,"2013_SH_3"
"331","2013_SH","3","Oxalis_stricta",1.6520603525,"2","0.273943372303913",0,"2013_SH_3"
"332","2013_SH","3","Phytolacca_americana",2.677003174,"1",NA,0,"2013_SH_3"
"333","2013_SH","4","Achillea_millefolium",3.382216738,"2","5.83929754637299",0.951242993,"2013_SH_4"
"334","2013_SH","4","Conyza_canadensis",2.175260968,"2","0.503490482563493",1.081162096,"2013_SH_4"
"335","2013_SH","4","Eupatorium_serotinum",9.32871158489474,"19","4.28130644037648",2.45706842,"2013_SH_4"
"336","2013_SH","4","Monarda_punctata",11.9565313571739,"46","0.205570571272925",15.96133333,"2013_SH_4"
"337","2013_URWA","1","Achillea_millefolium",1.91216201766667,"3","0.0819942732369453",0.951242993,"2013_URWA_1"
"338","2013_URWA","1","Apocynum_cannabinum",7.39547492433333,"3","19.9124948071766",2.842842041,"2013_URWA_1"
"339","2013_URWA","1","Erigeron_strigosus",2.83222421733333,"3","0.0218978887800486",1.733214567,"2013_URWA_1"
"340","2013_URWA","1","Leucanthemum_vulgare",2.288128948,"6","0.0907338981882595",2.485271086,"2013_URWA_1"
"341","2013_URWA","1","Penstemon_digitalis",8.37487083233333,"3","0.385384819810066",7.287692308,"2013_URWA_1"
"342","2013_URWA","1","Solanum_carolinense",9.853144515,"1",NA,0,"2013_URWA_1"
"343","2013_URWA","2","Achillea_millefolium",2.022157213,"1",NA,0.951242993,"2013_URWA_2"
"344","2013_URWA","2","Cichorium_intybus",2.3853475045,"2","0.170126059102987",2.32250241,"2013_URWA_2"
"345","2013_URWA","2","Echinacea_purpurea",2.237155261,"2","0.0924483212876206",4.634850616,"2013_URWA_2"
"346","2013_URWA","2","Monarda_fistulosa",9.954857097,"7","0.00201161514888187",15.93033333,"2013_URWA_2"
"347","2013_URWA","2","Prunella_vulgaris",9.853144515,"1",NA,3.312163251,"2013_URWA_2"
"348","2013_URWA","2","Pycnanthemum_tenuifolium",10.1442428559,"10","0.452520653206386",3.839930784,"2013_URWA_2"
"349","2013_URWA","2","Rudbeckia_hirta",2.022157213,"1",NA,1.661596945,"2013_URWA_2"
"350","2013_URWA","2","Solidago_canadensis",2.69512150236364,"11","6.22958420756346",2.132178368,"2013_URWA_2"
"351","2013_URWA","3","Daucus_carota",1.21868001485714,"7","0.320817812913955",0,"2013_URWA_3"
"352","2013_URWA","3","Oxalis_stricta",1.746839834,"2","0",0,"2013_URWA_3"
"353","2013_URWA","3","Prunella_vulgaris",8.85240476328572,"7","7.01036035462819",3.312163251,"2013_URWA_3"
"354","2013_URWA","3","Solidago_canadensis",3.44346381014286,"7","8.00040550944161",2.132178368,"2013_URWA_3"
"357","2014_AB","2","Asclepias_tuberosa",7.46987864511111,"18","8.72419339835658",1.871388036,"2014_AB_2"
"358","2014_AB","2","Heliopsis_helianthoides",9.29368425888889,"9","3.28620412158106",4.254387608,"2014_AB_2"
"359","2014_AB","2","Monarda_fistulosa",9.88582404192754,"69","0.280175777208254",15.93033333,"2014_AB_2"
"360","2014_AB","2","Rudbeckia_hirta",2.1843399665,"2","0.143447972842044",1.661596945,"2014_AB_2"
"361","2014_AB","2","Trifolium_repens",7.12660259733333,"3","22.3020924863803",1.983493032,"2014_AB_2"
"362","2014_AB","3","Heliopsis_helianthoides",2.794332176,"1",NA,4.254387608,"2014_AB_3"
"363","2014_AB","3","Monarda_fistulosa",10.2591986305,"6","0.774892685429836",15.93033333,"2014_AB_3"
"364","2014_AB","3","Rhus_copallinum",3.55242262,"4","3.15594389773401",1.035063397,"2014_AB_3"
"365","2014_AB","3","Rudbeckia_hirta",2.25749467225,"4","0.151567939445474",1.661596945,"2014_AB_3"
"366","2014_AB","3","Trifolium_repens",6.377962761,"3","9.2606550091653",1.983493032,"2014_AB_3"
"370","2014_AL","3","Daucus_carota",2.452153309,"1",NA,0,"2014_AL_3"
"371","2014_AL","3","Echinacea_purpurea",7.110187184,"1",NA,4.634850616,"2014_AL_3"
"372","2014_AL","3","Erigeron_annuus",2.452153309,"1",NA,2.015174534,"2014_AL_3"
"373","2014_AL","3","Euthamia_graminifolia",2.452153309,"3","0",1.177447063,"2014_AL_3"
"374","2014_AL","3","Monarda_fistulosa",7.0104761178,"5","0.049711483613704",15.93033333,"2014_AL_3"
"375","2014_AL","3","Rudbeckia_hirta",3.43499451766667,"9","3.24396492793187",1.661596945,"2014_AL_3"
"376","2014_AL","3","Solidago_canadensis",2.5434176095,"12","0.739406845458388",2.132178368,"2014_AL_3"
"377","2014_AL","3","Verbena_hastata",6.80673779123529,"17","7.8145543749278",1.702699726,"2014_AL_3"
"378","2014_AL","4","Eupatorium_perfoliatum",7.38614744633333,"3","18.2582236104298",1.284859302,"2014_AL_4"
"379","2014_AL","4","Euthamia_graminifolia",8.85611001107692,"13","8.90802881513579",1.177447063,"2014_AL_4"
"380","2014_AL","4","Lythrum_salicaria",10.40289334875,"8","1.03619581786109",5.6616083,"2014_AL_4"
"381","2014_AL","4","Mentha_arvensis",8.922464739,"3","29.3845989012386",3.954628737,"2014_AL_4"
"382","2014_AL","4","Monarda_fistulosa",9.853144515,"1",NA,15.93033333,"2014_AL_4"
"383","2014_AL","4","Solidago_canadensis",7.76463373037143,"35","11.5893347286203",2.132178368,"2014_AL_4"
"384","2014_BW","1","Coreopsis_lanceolata",2.64118283766667,"12","0.0178256581587567",4.706586323,"2014_BW_1"
"385","2014_BW","1","Erigeron_annuus",1.84845304306667,"30","0.643941455180436",2.015174534,"2014_BW_1"
"386","2014_BW","1","Gaillardia_pulchella",9.971809194,"1",NA,6.023487628,"2014_BW_1"
"387","2014_BW","1","Penstemon_digitalis",8.733286243,"5","0",7.287692308,"2014_BW_1"
"388","2014_BW","2","Coreopsis_lanceolata",2.557633913,"2","0.0222523156404096",4.706586323,"2014_BW_2"
"389","2014_BW","2","Echinacea_purpurea",9.12710337647368,"19","4.40925285340337",4.634850616,"2014_BW_2"
"390","2014_BW","2","Erigeron_annuus",1.17870982575,"8","0.421059640642982",2.015174534,"2014_BW_2"
"391","2014_BW","2","Gaillardia_pulchella",3.70542928983333,"6","9.42420410480252",6.023487628,"2014_BW_2"
"392","2014_BW","2","Hypericum_perforatum",1.467052932,"2","0.616281525569054",0,"2014_BW_2"
"393","2014_BW","2","Monarda_fistulosa",9.50165901389189,"37","0.836354122341412",15.93033333,"2014_BW_2"
"394","2014_BW","2","Rudbeckia_hirta",2.91379687641667,"12","2.52831632079634",1.661596945,"2014_BW_2"
"395","2014_BW","2","Symphyotrichum_novae-angliae",4.90953851533333,"3","19.3009988657602",4.916494364,"2014_BW_2"
"396","2014_BW","3","Conyza_canadensis",1.97318361666667,"3","0.440125252092102",1.081162096,"2014_BW_3"
"397","2014_BW","3","Echinacea_purpurea",5.88546632966667,"9","10.7038544538838",4.634850616,"2014_BW_3"
"398","2014_BW","3","Gaillardia_pulchella",4.96209146175,"4","12.1795248204289",6.023487628,"2014_BW_3"
"399","2014_BW","3","Hypericum_perforatum",5.9029560535,"2","31.2079777627355",0,"2014_BW_3"
"400","2014_BW","3","Rudbeckia_hirta",2.452153309,"1",NA,1.661596945,"2014_BW_3"
"401","2014_BW","3","Symphyotrichum_novae-angliae",2.51698771293333,"15","0.0797685857093915",4.916494364,"2014_BW_3"
"406","2014_DR","2","Apocynum_cannabinum",9.853144515,"1",NA,2.842842041,"2014_DR_2"
"407","2014_DR","2","Erigeron_annuus",2.06461033928571,"7","0.357674805945966",2.015174534,"2014_DR_2"
"408","2014_DR","2","Monarda_fistulosa",9.45135136748387,"62","0.355885872475906",15.93033333,"2014_DR_2"
"409","2014_DR","2","Rudbeckia_hirta",2.74269866145714,"35","0.694197256236353",1.661596945,"2014_DR_2"
"410","2014_DR","3","Lythrum_salicaria",8.27351239032692,"52","1.16349049956194",5.6616083,"2014_DR_3"
"411","2014_DR","3","Monarda_fistulosa",9.70604551146342,"41","0.227486704005634",15.93033333,"2014_DR_3"
"412","2014_DR","3","Rudbeckia_hirta",2.452153309,"2","0",1.661596945,"2014_DR_3"
"413","2014_DR","4","Bidens_aristosa",9.6096379642,"25","3.00091306661535",2.054173919,"2014_DR_4"
