"","site","date","plant","cwm","n","variance","depth","sitedate"
"414","2014_DR","4","Lythrum_salicaria",9.84971546925926,"27","0.387946151285248",5.6616083,"2014_DR_4"
"415","2014_DR","4","Solidago_canadensis",9.853144515,"10","0",2.132178368,"2014_DR_4"
"417","2014_FH","2","Achillea_millefolium",2.452153309,"1",NA,0.951242993,"2014_FH_2"
"418","2014_FH","2","Echinacea_purpurea",3.762459101,"6","9.27218067890881",4.634850616,"2014_FH_2"
"419","2014_FH","2","Leucanthemum_vulgare",0.843481349,"1",NA,2.485271086,"2014_FH_2"
"420","2014_FH","2","Monarda_fistulosa",9.71881722862222,"45","0.40192297362605",15.93033333,"2014_FH_2"
"421","2014_FH","2","Plantago_lanceolata",1.4617796255,"8","0.0370481717089789",1.198793259,"2014_FH_2"
"422","2014_FH","2","Rudbeckia_hirta",2.452153309,"2","0",1.661596945,"2014_FH_2"
"423","2014_FH","3","Daucus_carota",1.80159566721875,"32","0.0675623578128764",0,"2014_FH_3"
"424","2014_FH","3","Echinacea_purpurea",6.2119812515,"2","28.2726123144076",4.634850616,"2014_FH_3"
"425","2014_FH","3","Plantago_lanceolata",2.22124446,"1",NA,1.198793259,"2014_FH_3"
"426","2014_FH","3","Prunella_vulgaris",8.755592263,"2","2.40924189174054",3.312163251,"2014_FH_3"
"427","2014_FH","3","Rudbeckia_hirta",2.452153309,"1",NA,1.661596945,"2014_FH_3"
"428","2014_FH","3","Rudbeckia_laciniata",3.956084486,"10","10.052484378456",1.031430002,"2014_FH_3"
"429","2014_FH","4","Daucus_carota",2.26169775183333,"12","6.00627115985789",0,"2014_FH_4"
"430","2014_FH","4","Prunella_vulgaris",9.853144515,"1",NA,3.312163251,"2014_FH_4"
"431","2014_FH","4","Solidago_canadensis",1.735923804,"1",NA,2.132178368,"2014_FH_4"
"432","2014_MA","1","Asclepias_tuberosa",7.2484709996,"5","6.07921515883258",1.871388036,"2014_MA_1"
"433","2014_MA","1","Erigeron_strigosus",1.262374791,"1",NA,1.733214567,"2014_MA_1"
"434","2014_MA","1","Heliopsis_helianthoides",5.05547663514286,"7","0.723841595399193",4.254387608,"2014_MA_1"
"435","2014_MA","1","Penstemon_digitalis",6.253775088,"3","4.61689454814838",7.287692308,"2014_MA_1"
"436","2014_MA","2","Helianthus_decapetalus",5.828412019375,"32","10.2070628833745",2.149096363,"2014_MA_2"
"437","2014_MA","2","Monarda_fistulosa",9.61928528573684,"19","0.29850302637588",15.93033333,"2014_MA_2"
"438","2014_MA","2","Solanum_carolinense",9.853144515,"1",NA,0,"2014_MA_2"
"443","2014_ME","1","Apocynum_cannabinum",6.64242732171429,"7","16.9388415016831",2.842842041,"2014_ME_1"
"444","2014_ME","1","Asclepias_syriaca",9.971809194,"4","0",2.218170608,"2014_ME_1"
"445","2014_ME","1","Cirsium_arvense",1.3011906725,"2","0.00299832757497668",9.401666667,"2014_ME_1"
"446","2014_ME","2","Apocynum_cannabinum",6.04797545,"2","28.9586232264659",2.842842041,"2014_ME_2"
"447","2014_ME","2","Cirsium_arvense",1.91592932233333,"3","0.86260849163008",9.401666667,"2014_ME_2"
"448","2014_ME","2","Lythrum_salicaria",9.16839444433333,"3","1.93642577994586",5.6616083,"2014_ME_2"
"449","2014_ME","3","Bidens_aristosa",4.8945080545,"6","22.5379104784137",2.054173919,"2014_ME_3"
"450","2014_ME","3","Centaurea_maculosa",8.8299466532,"5","5.23466932196046",2.747045611,"2014_ME_3"
"451","2014_ME","3","Daucus_carota",1.145514307,"3","0",0,"2014_ME_3"
"452","2014_ME","3","Lythrum_salicaria",11.86889023875,"12","0.402965040279313",5.6616083,"2014_ME_3"
"456","2014_RO","2","Achillea_millefolium",2.452153309,"1",NA,0.951242993,"2014_RO_2"
"457","2014_RO","2","Asclepias_syriaca",9.41654315366667,"6","0.739968901313901",2.218170608,"2014_RO_2"
"458","2014_RO","2","Centaurea_maculosa",5.91152555555556,"18","1.17382347051266",2.747045611,"2014_RO_2"
"459","2014_RO","2","Coreopsis_lanceolata",5.070879382,"2","0.00795840544074021",4.706586323,"2014_RO_2"
"460","2014_RO","2","Erigeron_annuus",1.639626536,"5","0.277952239106919",2.015174534,"2014_RO_2"
"461","2014_RO","2","Leucanthemum_vulgare",2.452153309,"3","0",2.485271086,"2014_RO_2"
"462","2014_RO","2","Plantago_lanceolata",1.729094893,"5","0.191493108633598",1.198793259,"2014_RO_2"
"463","2014_RO","3","Achillea_millefolium",2.022157213,"3","0",0.951242993,"2014_RO_3"
"464","2014_RO","3","Centaurea_maculosa",7.52191804674286,"35","12.6355386956708",2.747045611,"2014_RO_3"
"465","2014_RO","3","Monarda_fistulosa",7.8581643894,"10","2.21663003833084",15.93033333,"2014_RO_3"
"466","2014_RO","3","Rudbeckia_hirta",5.5834185485,"2","36.4611196580087",1.661596945,"2014_RO_3"
"467","2014_RO","3","Rudbeckia_laciniata",4.36342795757143,"21","10.5651822157324",1.031430002,"2014_RO_3"
"468","2014_RO","3","Trifolium_pratense",6.611631853,"1",NA,9.813170694,"2014_RO_3"
"469","2014_RO","3","Trifolium_repens",4.737155206,"1",NA,1.983493032,"2014_RO_3"
"470","2014_RO","4","Centaurea_maculosa",9.853144515,"1",NA,2.747045611,"2014_RO_4"
"471","2014_RO","4","Daucus_carota",1.746839834,"1",NA,0,"2014_RO_4"
"472","2014_RO","4","Euthamia_graminifolia",5.38283818358824,"34","14.7208147983606",1.177447063,"2014_RO_4"
"473","2014_RO","4","Monarda_fistulosa",10.2196437375,"6","0.805930080558627",15.93033333,"2014_RO_4"
"474","2014_RO","4","Rudbeckia_laciniata",9.853144515,"1",NA,1.031430002,"2014_RO_4"
"475","2014_RO","4","Solidago_canadensis",5.77107450234286,"35","14.6534667999745",2.132178368,"2014_RO_4"
"476","2014_RO","4","Solidago_gigantea",6.56248184345455,"11","15.1375839214522",2.132178368,"2014_RO_4"
"477","2014_RO","4","Symphyotrichum_lanceolatum",2.53884384033333,"6","0.0107130186553561",1.865123836,"2014_RO_4"
"478","2014_SH","1","Apocynum_cannabinum",9.86393221309091,"11","0.00128011873110664",2.842842041,"2014_SH_1"
"479","2014_SH","1","Cirsium_arvense",2.46324398582353,"17","3.86971074667151",9.401666667,"2014_SH_1"
"480","2014_SH","1","Plantago_lanceolata",1.10760619233333,"3","0.209285798597574",1.198793259,"2014_SH_1"
"481","2014_SH","2","Achillea_millefolium",1.2529121696,"10","0.431538684518704",0.951242993,"2014_SH_2"
"482","2014_SH","2","Cirsium_arvense",2.452153309,"2","0",9.401666667,"2014_SH_2"
"483","2014_SH","2","Erigeron_strigosus",2.452153309,"1",NA,1.733214567,"2014_SH_2"
"484","2014_SH","2","Monarda_fistulosa",9.86779164407386,"176","0.233280311551096",15.93033333,"2014_SH_2"
"485","2014_SH","2","Plantago_lanceolata",1.339909709,"1",NA,1.198793259,"2014_SH_2"
"486","2014_SH","2","Pycnanthemum_tenuifolium",5.090914714,"1",NA,3.839930784,"2014_SH_2"
"487","2014_SH","2","Trifolium_repens",2.452153309,"1",NA,1.983493032,"2014_SH_2"
"488","2014_SH","3","Achillea_millefolium",1.642995434,"2","0",0.951242993,"2014_SH_3"
"489","2014_SH","3","Cirsium_arvense",3.84057971233333,"3","4.69001284917835",9.401666667,"2014_SH_3"
"490","2014_SH","3","Conyza_canadensis",1.91595756644828,"29","0.301512666640389",1.081162096,"2014_SH_3"
"491","2014_SH","3","Euthamia_graminifolia",2.38433148991667,"12","0.989421673104932",1.177447063,"2014_SH_3"
"492","2014_SH","3","Plantago_lanceolata",1.642995434,"1",NA,1.198793259,"2014_SH_3"
"493","2014_SH","4","Cirsium_arvense",2.452153309,"1",NA,9.401666667,"2014_SH_4"
"494","2014_SH","4","Conyza_canadensis",1.6210060325,"14","0.15584608643165",1.081162096,"2014_SH_4"
"495","2014_SH","4","Coreopsis_lanceolata",1.635855879,"1",NA,4.706586323,"2014_SH_4"
"496","2014_SH","4","Phytolacca_americana",1.281963492,"1",NA,0,"2014_SH_4"
"497","2014_SH","4","Rhus_copallinum",9.853144515,"1",NA,1.035063397,"2014_SH_4"
"498","2014_UR","1","Apocynum_cannabinum",9.971809194,"1",NA,2.842842041,"2014_UR_1"
"499","2014_UR","1","Erigeron_annuus",2.847966253,"1",NA,2.015174534,"2014_UR_1"
"500","2014_UR","1","Leucanthemum_vulgare",2.847966253,"1",NA,2.485271086,"2014_UR_1"
"501","2014_UR","1","Trifolium_pratense",2.093691835,"1",NA,9.813170694,"2014_UR_1"
"502","2014_UR","1","Trifolium_repens",2.093691835,"1",NA,1.983493032,"2014_UR_1"
"503","2014_UR","2","Apocynum_cannabinum",9.51941331733333,"3","0.467017159260458",2.842842041,"2014_UR_2"
"504","2014_UR","2","Monarda_fistulosa",8.67987684675,"8","0.0228205088623161",15.93033333,"2014_UR_2"
"505","2014_UR","2","Pycnanthemum_tenuifolium",9.60284611675,"4","0.339188900914312",3.839930784,"2014_UR_2"
"506","2014_UR","2","Rudbeckia_hirta",2.452153309,"1",NA,1.661596945,"2014_UR_2"
"511","2015_AB","2","Asclepias_tuberosa",9.932254301,"3","0.00469376868072436",1.871388036,"2015_AB_2"
"512","2015_AB","2","Heliopsis_helianthoides",4.72839796533333,"3","20.6561839884062",4.254387608,"2015_AB_2"
"513","2015_AB","2","Monarda_fistulosa",9.26948023773529,"34","1.53942027460527",15.93033333,"2015_AB_2"
"514","2015_AB","2","Rudbeckia_hirta",1.8183838935,"2","0.45787509046588",1.661596945,"2015_AB_2"
"515","2015_AB","2","Trifolium_repens",1.900088895,"1",NA,1.983493032,"2015_AB_2"
"520","2015_AL","3","Euthamia_graminifolia",6.152648912,"2","27.3873354156447",1.177447063,"2015_AL_3"
"521","2015_AL","3","Lythrum_salicaria",8.9738343415,"26","1.83877755857795",5.6616083,"2015_AL_3"
"522","2015_AL","3","Solidago_canadensis",5.94987148018182,"22","16.217258368751",2.132178368,"2015_AL_3"
"523","2015_AL","3","Verbena_hastata",3.01323971933333,"3","2.53670493474573",1.702699726,"2015_AL_3"
"524","2015_AL","3","Vernonia_noveboracensis",5.000618024625,"8","1.29778586285421",2.935896693,"2015_AL_3"
"525","2015_AL","4","Euthamia_graminifolia",9.853144515,"4","0",1.177447063,"2015_AL_4"
"526","2015_AL","4","Eutrochium_maculatum",6.0750012965,"2","28.5487323589951",2.249866302,"2015_AL_4"
"527","2015_AL","4","Solidago_canadensis",9.34843313571429,"14","3.56627006932683",2.132178368,"2015_AL_4"
"528","2015_AL","4","Symphyotrichum_lanceolatum",8.79961953309091,"11","5.81745771736332",1.865123836,"2015_AL_4"
"529","2015_AL","4","Symphyotrichum_novae-angliae",7.19520410381818,"11","13.6238422520448",4.916494364,"2015_AL_4"
"531","2015_DR","2","Monarda_fistulosa",9.92941114671795,"78","0.504761397903625",15.93033333,"2015_DR_2"
"532","2015_DR","2","Rudbeckia_hirta",2.087612859,"6","0.105088279144134",1.661596945,"2015_DR_2"
"533","2015_DR","2","Verbena_hastata",2.022157213,"1",NA,1.702699726,"2015_DR_2"
"538","2015_FH","1","Apocynum_cannabinum",9.971809194,"1",NA,2.842842041,"2015_FH_1"
"539","2015_FH","1","Coreopsis_lanceolata",4.72523616975,"4","12.3595484902906",4.706586323,"2015_FH_1"
"540","2015_FH","1","Leucanthemum_vulgare",2.0802192659375,"16","0.110572569415147",2.485271086,"2015_FH_1"
"541","2015_FH","1","Plantago_lanceolata",1.735923804,"1",NA,1.198793259,"2015_FH_1"
"542","2015_FH","1","Potentilla_recta",1.735923804,"6","0",0,"2015_FH_1"
"543","2015_FH","1","Solanum_carolinense",9.971809194,"1",NA,0,"2015_FH_1"
"544","2015_FH","2","Achillea_millefolium",2.348623155,"3","0.00803886959044776",0.951242993,"2015_FH_2"
"545","2015_FH","2","Daucus_carota",1.292431584,"4","0.2687616112939",0,"2015_FH_2"
"546","2015_FH","2","Echinacea_purpurea",9.971809194,"1",NA,4.634850616,"2015_FH_2"
"547","2015_FH","2","Leucanthemum_vulgare",2.0994965715,"2","0.248733549008288",2.485271086,"2015_FH_2"
"548","2015_FH","2","Monarda_fistulosa",9.61334219148276,"87","0.489939486699093",15.93033333,"2015_FH_2"
"549","2015_FH","2","Prunella_vulgaris",1.8844985235,"2","0.0378998295897148",3.312163251,"2015_FH_2"
"550","2015_FH","2","Rudbeckia_hirta",2.27165353866667,"3","0.00190580640901665",1.661596945,"2015_FH_2"
"551","2015_FH","2","Rudbeckia_laciniata",2.296858078,"1",NA,1.031430002,"2015_FH_2"
"552","2015_FH","3","Daucus_carota",1.49465486615625,"32","0.158825614952696",0,"2015_FH_3"
"553","2015_FH","3","Echinacea_purpurea",4.36599152,"4","13.5142111454576",4.634850616,"2015_FH_3"
"554","2015_FH","3","Erigeron_annuus",1.735923804,"1",NA,2.015174534,"2015_FH_3"
"555","2015_FH","3","Monarda_fistulosa",9.88390943177778,"27","0.00280823767222825",15.93033333,"2015_FH_3"
"556","2015_FH","3","Plantago_lanceolata",1.339909709,"1",NA,1.198793259,"2015_FH_3"
"557","2015_FH","3","Rudbeckia_hirta",2.663114517,"1",NA,1.661596945,"2015_FH_3"
"558","2015_FH","3","Rudbeckia_laciniata",3.02768251027536,"69","6.40158427938917",1.031430002,"2015_FH_3"
"559","2015_ME","1","Asclepias_syriaca",9.971809194,"2","0",2.218170608,"2015_ME_1"
"560","2015_ME","1","Erigeron_strigosus",1.8407516285,"14","0.13265967450625",1.733214567,"2015_ME_1"
"561","2015_ME","1","Leucanthemum_vulgare",2.452153309,"1",NA,2.485271086,"2015_ME_1"
"562","2015_ME","1","Trifolium_pratense",4.950423198,"2","14.6623776120806",9.813170694,"2015_ME_1"
"563","2015_ME","2","Daucus_carota",1.746839834,"1",NA,0,"2015_ME_2"
"564","2015_ME","2","Erigeron_strigosus",1.53404309863636,"11","0.497319604104534",1.733214567,"2015_ME_2"
"565","2015_ME","2","Lythrum_salicaria",8.80243442414,"50","1.75096414845129",5.6616083,"2015_ME_2"
"566","2015_ME","3","Centaurea_nigrescens",1.949474501,"5","0.353477607581133",1.629464108,"2015_ME_3"
"567","2015_ME","3","Daucus_carota",1.62735564418182,"33","0.186432946271295",0,"2015_ME_3"
"568","2015_ME","3","Erigeron_strigosus",2.3745056935,"2","0.0120583043856716",1.733214567,"2015_ME_3"
"569","2015_ME","3","Lythrum_salicaria",9.89312624836364,"55","0.0879196451518502",5.6616083,"2015_ME_3"
"570","2015_ME","3","Trifolium_pratense",9.853144515,"2","0",9.813170694,"2015_ME_3"
"572","2015_RO","1","Achillea_millefolium",2.296858078,"1",NA,0.951242993,"2015_RO_1"
"573","2015_RO","1","Coreopsis_lanceolata",2.7312158478,"5","0.292351724592664",4.706586323,"2015_RO_1"
"574","2015_RO","1","Erigeron_strigosus",2.41894355766667,"3","0.0447145930363202",1.733214567,"2015_RO_1"
"575","2015_RO","1","Leucanthemum_vulgare",2.296858078,"6","0",2.485271086,"2015_RO_1"
"576","2015_RO","1","Oxalis_stricta",2.022157213,"1",NA,0,"2015_RO_1"
"577","2015_RO","1","Plantago_lanceolata",2.022157213,"1",NA,1.198793259,"2015_RO_1"
"578","2015_RO","1","Potentilla_recta",2.44946208233333,"3","0.136942088516983",0,"2015_RO_1"
"579","2015_RO","1","Trifolium_pratense",2.242806385,"1",NA,9.813170694,"2015_RO_1"
"580","2015_RO","1","Trifolium_repens",2.985554184,"4","0.32318738940331",1.983493032,"2015_RO_1"
"581","2015_RO","2","Centaurea_maculosa",7.73622370070909,"55","10.3614417727707",2.747045611,"2015_RO_2"
"582","2015_RO","2","Coreopsis_lanceolata",1.685492801,"1",NA,4.706586323,"2015_RO_2"
"583","2015_RO","2","Erigeron_annuus",1.34067709666667,"3","0.210229394833135",2.015174534,"2015_RO_2"
"584","2015_RO","2","Monarda_fistulosa",7.45167618825,"4","2.82269794074246",15.93033333,"2015_RO_2"
"585","2015_RO","2","Plantago_lanceolata",1.339909709,"1",NA,1.198793259,"2015_RO_2"
"586","2015_RO","2","Potentilla_recta",2.14023227016667,"6","0.433044890552525",0,"2015_RO_2"
"587","2015_RO","2","Trifolium_repens",2.23242781828571,"7","0.375614584823361",1.983493032,"2015_RO_2"
"588","2015_RO","3","Achillea_millefolium",1.746839834,"1",NA,0.951242993,"2015_RO_3"
"589","2015_RO","3","Centaurea_maculosa",6.96776763563636,"66","14.1353736543466",2.747045611,"2015_RO_3"
"590","2015_RO","3","Daucus_carota",4.85012896992593,"27","15.0958740320856",0,"2015_RO_3"
"591","2015_RO","3","Erigeron_annuus",2.5645782415,"2","0.0252787308952592",2.015174534,"2015_RO_3"
"592","2015_RO","3","Euthamia_graminifolia",2.847966253,"1",NA,1.177447063,"2015_RO_3"
"593","2015_RO","3","Monarda_fistulosa",10.1315802031563,"32","1.68977503939437",15.93033333,"2015_RO_3"
"594","2015_RO","3","Plantago_lanceolata",2.22124446,"1",NA,1.198793259,"2015_RO_3"
"595","2015_RO","3","Rudbeckia_laciniata",5.1749647465,"8","15.7780914195508",1.031430002,"2015_RO_3"
"596","2015_RO","3","Solidago_canadensis",2.020884613,"11","0.0762413212685861",2.132178368,"2015_RO_3"
"597","2015_RO","3","Trifolium_pratense",9.853144515,"1",NA,9.813170694,"2015_RO_3"
"600","2015_SH","1","Apocynum_cannabinum",12.05213985,"1",NA,2.842842041,"2015_SH_1"
"601","2015_SH","1","Cirsium_arvense",2.3470087105,"4","0.330829625895588",9.401666667,"2015_SH_1"
"602","2015_SH","1","Plantago_lanceolata",0.843481349,"2","0",1.198793259,"2015_SH_1"
"604","2015_SH","3","Achillea_millefolium",2.022157213,"1",NA,0.951242993,"2015_SH_3"
"605","2015_SH","3","Monarda_fistulosa",8.23648230675,"4","1.33838195805012",15.93033333,"2015_SH_3"
"606","2015_SH","3","Phytolacca_americana",5.190874791,"3","36.1481692280785",0,"2015_SH_3"
"607","2015_SH","3","Plantago_lanceolata",2.022157213,"2","0",1.198793259,"2015_SH_3"
"608","2015_SH","4","Conyza_canadensis",2.06582923233333,"3","1.12060076091711",1.081162096,"2015_SH_4"
"609","2015_SH","4","Euthamia_graminifolia",1.5701697135,"2","1.05615195819937",1.177447063,"2015_SH_4"
"610","2015_SH","4","Monarda_fistulosa",9.822463729,"1",NA,15.93033333,"2015_SH_4"
"611","2015_SH","4","Plantago_lanceolata",1.339909709,"1",NA,1.198793259,"2015_SH_4"
"612","2015_SH","4","Solidago_canadensis",0.843481349,"3","0",2.132178368,"2015_SH_4"
"613","2015_URWA","1","Achillea_millefolium",1.746839834,"1",NA,0.951242993,"2015_URWA_1"
"614","2015_URWA","1","Apocynum_cannabinum",9.72241332942424,"33","1.70479383136161",2.842842041,"2015_URWA_1"
"615","2015_URWA","1","Leucanthemum_vulgare",2.093691835,"1",NA,2.485271086,"2015_URWA_1"
"616","2015_URWA","1","Penstemon_digitalis",8.86721295316667,"24","0.28192561307236",7.287692308,"2015_URWA_1"
"617","2015_URWA","2","Achillea_millefolium",2.138484134,"5","0.177124641908717",0.951242993,"2015_URWA_2"
"618","2015_URWA","2","Asclepias_tuberosa",7.57931685466667,"3","17.1720587813061",1.871388036,"2015_URWA_2"
"619","2015_URWA","2","Erigeron_annuus",2.0769742734,"5","0.560533277846763",2.015174534,"2015_URWA_2"
"620","2015_URWA","2","Erigeron_strigosus",1.7602422615,"2","1.68090114137567",1.733214567,"2015_URWA_2"
"621","2015_URWA","2","Monarda_fistulosa",9.6447615546,"5","2.09869803664227",15.93033333,"2015_URWA_2"
"622","2015_URWA","2","Pycnanthemum_tenuifolium",9.853144515,"1",NA,3.839930784,"2015_URWA_2"
"623","2015_URWA","2","Trifolium_campestre",2.677003174,"1",NA,3.099668566,"2015_URWA_2"
"624","2015_URWA","3","Erigeron_strigosus",2.847966253,"1",NA,1.733214567,"2015_URWA_3"
"625","2015_URWA","3","Monarda_fistulosa",7.658040011,"2","0",15.93033333,"2015_URWA_3"
"626","2015_URWA","3","Plantago_lanceolata",1.339909709,"3","0",1.198793259,"2015_URWA_3"
"627","2015_URWA","3","Prunella_vulgaris",9.853144515,"1",NA,3.312163251,"2015_URWA_3"
"628","2015_URWA","3","Pycnanthemum_tenuifolium",9.853144515,"1",NA,3.839930784,"2015_URWA_3"
