site,site.num,block,plot,richness,live.biomass
amcamp.us,1,1,1,12,859.55
amcamp.us,1,1,2,15,399.22
amcamp.us,1,1,3,18,229.34
amcamp.us,1,1,4,11,337.76
amcamp.us,1,1,5,11,337.36
amcamp.us,1,1,6,16,319.55
amcamp.us,1,1,7,9,695.84
amcamp.us,1,1,8,15,639.75
amcamp.us,1,1,9,15,400.13
amcamp.us,1,1,10,12,449.89
amcamp.us,1,2,11,10,632.54
amcamp.us,1,2,12,14,264.51
amcamp.us,1,2,13,10,412.65
amcamp.us,1,2,14,14,460.2
amcamp.us,1,2,15,12,293.54
amcamp.us,1,2,16,11,658.57
amcamp.us,1,2,17,11,379.48
amcamp.us,1,2,18,18,648.86
amcamp.us,1,2,19,15,448.79
amcamp.us,1,2,20,12,423.85
amcamp.us,1,3,21,13,383.6
amcamp.us,1,3,22,14,233.88
amcamp.us,1,3,23,12,466.26
amcamp.us,1,3,24,9,554.42
amcamp.us,1,3,25,16,375.63
amcamp.us,1,3,26,12,323.46
amcamp.us,1,3,27,13,502.66
amcamp.us,1,3,28,13,302.43
amcamp.us,1,3,29,14,375.45
amcamp.us,1,3,30,8,421.08
azi.cn,2,1,1,41,355
azi.cn,2,1,2,39,470
azi.cn,2,1,3,38,441
azi.cn,2,1,4,36,359
azi.cn,2,1,5,37,271.5
azi.cn,2,1,6,40,430.5
azi.cn,2,1,7,40,421.84
azi.cn,2,1,8,34,450.69
azi.cn,2,1,9,34,342.8
azi.cn,2,1,10,26,325.7
azi.cn,2,2,11,42,391.91
azi.cn,2,2,12,43,354.07
azi.cn,2,2,13,38,420.35
azi.cn,2,2,14,38,425
azi.cn,2,2,15,35,396.27
azi.cn,2,2,16,33,388.49
azi.cn,2,2,17,33,315.19
azi.cn,2,2,18,34,354.85
azi.cn,2,2,19,33,382.66
azi.cn,2,2,20,34,356.68
azi.cn,2,3,21,39,370.68
azi.cn,2,3,22,33,382.85
azi.cn,2,3,23,35,272.07
azi.cn,2,3,24,36,384.4
azi.cn,2,3,25,26,364.9
azi.cn,2,3,26,28,378.8
azi.cn,2,3,27,30,326.89
azi.cn,2,3,28,33,331.75
azi.cn,2,3,29,36,292.18
azi.cn,2,3,30,35,317.4
barta.us,3,1,1,16,141.7
barta.us,3,1,2,12,138.3
barta.us,3,1,3,12,225.95
barta.us,3,1,4,12,195.65
barta.us,3,1,5,12,236.9
barta.us,3,1,6,10,241
barta.us,3,1,7,11,104.8
barta.us,3,1,8,10,166.7
barta.us,3,1,9,17,143.75
barta.us,3,1,10,9,206.85
barta.us,3,2,11,15,343.45
barta.us,3,2,12,9,307.25
barta.us,3,2,13,10,184.2
barta.us,3,2,14,10,336.3
barta.us,3,2,15,14,145.85
barta.us,3,2,16,11,185.55
barta.us,3,2,17,10,249
barta.us,3,2,18,13,185.8
barta.us,3,2,19,11,359.45
barta.us,3,2,20,11,74.75
barta.us,3,3,21,13,355.85
barta.us,3,3,22,13,170.05
barta.us,3,3,23,11,252.9
barta.us,3,3,24,10,147.3
barta.us,3,3,25,11,192.45
barta.us,3,3,26,13,294.35
barta.us,3,3,27,13,73.95
barta.us,3,3,28,13,170.6
barta.us,3,3,29,11,158.05
barta.us,3,3,30,11,185
bogong.au,4,1,1,19,430.85
bogong.au,4,1,2,18,316.4
bogong.au,4,1,3,16,526.3
bogong.au,4,1,4,21,476.45
bogong.au,4,1,5,16,737.5
bogong.au,4,1,6,11,288.55
bogong.au,4,1,7,15,273.55
bogong.au,4,1,8,14,375.95
bogong.au,4,1,9,17,475.1
bogong.au,4,1,10,12,683.2
bogong.au,4,2,11,20,213.3
bogong.au,4,2,12,22,474.8
bogong.au,4,2,13,13,742.3
bogong.au,4,2,14,16,460.9
bogong.au,4,2,15,19,196.55
bogong.au,4,2,16,21,269.65
bogong.au,4,2,17,16,346.3
bogong.au,4,2,18,15,526.55
bogong.au,4,2,19,18,298.65
bogong.au,4,2,20,20,302.2
bogong.au,4,3,21,17,333.05
bogong.au,4,3,22,17,390.9
bogong.au,4,3,23,17,423.15
bogong.au,4,3,24,17,407.15
bogong.au,4,3,25,20,380.25
bogong.au,4,3,26,20,469.95
bogong.au,4,3,27,20,257.35
bogong.au,4,3,28,16,490
bogong.au,4,3,29,23,368.15
bogong.au,4,3,30,17,550.8
bldr.us,5,1,1,13,56
bldr.us,5,1,2,9,159
bldr.us,5,1,3,11,157.5
bldr.us,5,1,4,8,87
bldr.us,5,1,5,10,230
bldr.us,5,1,6,11,274.5
bldr.us,5,1,7,7,146.5
bldr.us,5,1,8,11,121.5
bldr.us,5,1,9,13,158
bldr.us,5,1,10,8,174.5
bldr.us,5,2,11,12,155.5
bldr.us,5,2,12,8,194
bldr.us,5,2,13,9,99.5
bldr.us,5,2,14,9,110
bldr.us,5,2,15,10,274.5
bldr.us,5,2,16,11,316
bldr.us,5,2,17,9,205
bldr.us,5,2,18,8,155.5
bldr.us,5,2,19,8,112.5
bldr.us,5,2,20,7,153
bnch.us,6,1,1,11,250.9
bnch.us,6,1,2,13,161.7
bnch.us,6,1,3,11,182.4
bnch.us,6,1,4,9,136.95
bnch.us,6,1,5,11,184
bnch.us,6,1,6,16,136.35
bnch.us,6,1,7,9,135.6
bnch.us,6,1,8,11,133.8
bnch.us,6,1,9,10,141.05
bnch.us,6,1,10,8,151.4
bnch.us,6,2,11,9,96.65
bnch.us,6,2,12,11,97.7
bnch.us,6,2,13,8,66
bnch.us,6,2,14,7,251.2
bnch.us,6,2,15,10,184.75
bnch.us,6,2,16,6,94.6
bnch.us,6,2,17,12,124.35
bnch.us,6,2,18,11,239.6
bnch.us,6,2,19,12,202.15
bnch.us,6,2,20,9,217.5
bnch.us,6,3,21,7,87.95
bnch.us,6,3,22,8,108.8
bnch.us,6,3,23,6,129.85
bnch.us,6,3,24,10,160.05
bnch.us,6,3,25,8,66.7
bnch.us,6,3,26,8,98.15
bnch.us,6,3,27,10,68.35
bnch.us,6,3,28,7,115.3
bnch.us,6,3,29,8,157.15
bnch.us,6,3,30,7,78.8
burrawan.au,7,1,1,14,500.2
burrawan.au,7,1,2,13,492.7
burrawan.au,7,1,3,12,117.8
burrawan.au,7,1,4,14,266.7
burrawan.au,7,1,5,13,819.05
burrawan.au,7,1,6,14,400.95
burrawan.au,7,1,7,11,390.2
burrawan.au,7,1,8,11,214.5
burrawan.au,7,1,9,11,55.6
burrawan.au,7,1,10,11,409.35
burrawan.au,7,2,11,9,170.15
burrawan.au,7,2,12,8,673.5
burrawan.au,7,2,13,13,46.2
burrawan.au,7,2,14,9,250.2
burrawan.au,7,2,15,11,170.95
burrawan.au,7,2,16,11,329.75
burrawan.au,7,2,17,11,238.9
burrawan.au,7,2,18,12,223.2
burrawan.au,7,2,19,13,200.85
burrawan.au,7,2,20,14,86.05
burrawan.au,7,3,21,13,263.45
burrawan.au,7,3,22,12,124.1
burrawan.au,7,3,23,12,452.85
burrawan.au,7,3,24,14,161.95
burrawan.au,7,3,25,16,71.65
burrawan.au,7,3,26,15,204.2
burrawan.au,7,3,27,15,2.5
burrawan.au,7,3,28,15,448.4
burrawan.au,7,3,29,16,84.95
burrawan.au,7,3,30,12,300.1
bttr.us,8,1,1,9,149.65
bttr.us,8,1,2,13,265.1
bttr.us,8,1,3,7,370.4
bttr.us,8,1,4,8,239.25
bttr.us,8,1,5,13,147.05
bttr.us,8,1,6,9,183.8
bttr.us,8,1,7,7,256.35
bttr.us,8,1,8,9,203.2
bttr.us,8,1,9,14,170.05
bttr.us,8,1,10,11,152.95
bttr.us,8,2,11,15,171.85
bttr.us,8,2,12,12,98.05
bttr.us,8,2,13,14,166.75
bttr.us,8,2,14,16,164.15
bttr.us,8,2,15,24,76.3
bttr.us,8,2,16,19,172.15
bttr.us,8,2,17,16,134.95
bttr.us,8,2,18,19,221
bttr.us,8,2,19,10,271.45
bttr.us,8,2,20,18,177
bttr.us,8,3,21,25,304.55
bttr.us,8,3,22,18,251.9
bttr.us,8,3,23,14,217.35
bttr.us,8,3,24,11,200.35
bttr.us,8,3,25,14,252.95
bttr.us,8,3,26,14,286.25
bttr.us,8,3,27,15,468.4
bttr.us,8,3,28,15,270.75
bttr.us,8,3,29,13,415.75
bttr.us,8,3,30,14,480.3
cdcr.us,9,1,1,13,117
cdcr.us,9,1,2,12,204.05
cdcr.us,9,1,3,10,164.75
cdcr.us,9,1,4,16,112.9
cdcr.us,9,1,5,14,204.25
cdcr.us,9,1,6,11,150.85
cdcr.us,9,1,7,12,60.15
cdcr.us,9,1,8,14,106.25
cdcr.us,9,1,9,8,245.8
cdcr.us,9,1,10,15,155.2
cdcr.us,9,1,11,11,226.95
cdcr.us,9,1,12,10,228.3
cdcr.us,9,2,13,15,133.95
cdcr.us,9,2,14,8,275.4
cdcr.us,9,2,15,4,411.45
cdcr.us,9,2,16,11,265.8
cdcr.us,9,2,17,6,328.8
cdcr.us,9,2,18,4,320.05
cdcr.us,9,2,19,8,540.15
cdcr.us,9,2,20,5,317.15
cdcr.us,9,2,21,8,257.35
cdcr.us,9,2,22,8,165.9
cdcr.us,9,2,23,5,288.05
cdcr.us,9,2,24,5,305.35
cdcr.us,9,3,25,13,103.35
cdcr.us,9,3,26,9,282.8
cdcr.us,9,3,27,5,229.1
cdcr.us,9,3,28,12,194.25
cdcr.us,9,3,29,8,345.8
cdcr.us,9,3,30,9,205.9
cdcr.us,9,3,31,11,147.65
cdcr.us,9,3,32,12,145.6
cdcr.us,9,3,33,11,160.9
cdcr.us,9,3,34,12,124.55
cdcr.us,9,3,35,8,110.4
cdcr.us,9,3,36,10,166
cdcr.us,9,4,37,8,162.65
cdcr.us,9,4,38,13,135.7
cdcr.us,9,4,39,9,140.6
cdcr.us,9,4,40,9,257.05
cdcr.us,9,4,41,11,82.75
cdcr.us,9,4,42,8,164.2
cdcr.us,9,4,43,12,160.3
cdcr.us,9,4,44,6,180.15
cdcr.us,9,4,45,4,196.4
cdcr.us,9,4,46,9,228.15
cdcr.us,9,4,47,9,138.2
cdcr.us,9,4,48,8,249.6
cdcr.us,9,5,49,13,141.45
cdcr.us,9,5,50,12,210.2
cdcr.us,9,5,51,14,269.6
cdcr.us,9,5,52,17,185.2
cdcr.us,9,5,53,8,181.05
cdcr.us,9,5,54,12,93.25
cdcr.us,9,5,55,12,109.4
cdcr.us,9,5,56,14,287.9
cdcr.us,9,5,57,14,141.15
cdcr.us,9,5,58,10,197.25
cdcr.us,9,5,59,13,119
cdcr.us,9,5,60,10,217.45
cdpt.us,10,1,1,10,49.64
cdpt.us,10,1,2,9,112.14
cdpt.us,10,1,3,14,170.1
cdpt.us,10,1,4,15,126.06
cdpt.us,10,1,5,11,58.15
cdpt.us,10,1,6,11,20.22
cdpt.us,10,1,7,12,64.01
cdpt.us,10,1,8,13,45.11
cdpt.us,10,1,9,12,179.99
cdpt.us,10,1,10,13,54.18
cdpt.us,10,2,11,11,59.72
cdpt.us,10,2,12,16,226.67
cdpt.us,10,2,13,16,352.55
cdpt.us,10,2,14,15,194.36
cdpt.us,10,2,15,16,90.53
cdpt.us,10,2,16,11,118.76
cdpt.us,10,2,17,14,137.28
cdpt.us,10,2,18,15,133.94
cdpt.us,10,2,19,17,243.94
cdpt.us,10,2,20,9,204.44
cdpt.us,10,3,21,10,88.52
cdpt.us,10,3,22,12,202.73
cdpt.us,10,3,24,13,194.29
cdpt.us,10,3,25,15,203.99
cdpt.us,10,3,26,12,47.44
cdpt.us,10,3,27,14,91.6
cdpt.us,10,3,28,11,147.23
cdpt.us,10,3,29,16,202.8
cdpt.us,10,3,30,13,78.81
cdpt.us,10,4,31,10,43.85
cdpt.us,10,4,32,9,73.96
cdpt.us,10,4,33,10,73.9
cdpt.us,10,4,34,9,69.62
cdpt.us,10,4,35,9,88.77
cdpt.us,10,4,36,10,31.31
cdpt.us,10,4,37,10,77.81
cdpt.us,10,4,38,12,57.96
cdpt.us,10,4,39,10,61.93
cdpt.us,10,4,40,10,158.13
cdpt.us,10,5,41,9,53.74
cdpt.us,10,5,42,11,46.05
cdpt.us,10,5,43,8,74.66
cdpt.us,10,5,44,9,62.75
cdpt.us,10,5,45,8,62.56
cdpt.us,10,5,46,6,67.66
cdpt.us,10,5,47,14,77.49
cdpt.us,10,5,48,10,135.45
cdpt.us,10,5,49,10,101.62
cdpt.us,10,5,50,9,75.92
cdpt.us,10,6,51,14,57.65
cdpt.us,10,6,52,15,143.07
cdpt.us,10,6,53,14,295.16
cdpt.us,10,6,54,13,89.9
cdpt.us,10,6,55,18,71.76
cdpt.us,10,6,56,15,201.35
cdpt.us,10,6,57,11,102.25
cdpt.us,10,6,58,15,200.15
cdpt.us,10,6,59,18,126.63
cdpt.us,10,6,60,13,173.38
cbgb.us,11,1,1,9,123.05
cbgb.us,11,1,2,13,60.15
cbgb.us,11,1,3,12,175.7
cbgb.us,11,1,4,11,271.95
cbgb.us,11,1,5,10,406.4
cbgb.us,11,1,6,10,283.85
cbgb.us,11,1,7,15,308.1
cbgb.us,11,1,8,8,139.9
cbgb.us,11,1,9,12,74.8
cbgb.us,11,1,10,13,109.85
cbgb.us,11,1,11,15,240.65
cbgb.us,11,1,12,13,170.35
cbgb.us,11,2,13,9,258.75
cbgb.us,11,2,14,11,117.35
cbgb.us,11,2,15,6,84.75
cbgb.us,11,2,16,10,131.95
cbgb.us,11,2,17,4,104.7
cbgb.us,11,2,18,7,408.75
cbgb.us,11,2,19,8,203.05
cbgb.us,11,2,20,7,164.05
cbgb.us,11,2,21,3,248.9
cbgb.us,11,2,22,8,373.25
cbgb.us,11,2,23,10,307.3
cbgb.us,11,2,24,8,67.5
cbgb.us,11,3,25,7,170.35
cbgb.us,11,3,26,5,89.2
cbgb.us,11,3,27,5,192.1
cbgb.us,11,3,28,7,218.25
cbgb.us,11,3,29,6,291.75
cbgb.us,11,3,30,7,406.9
cbgb.us,11,3,31,5,292.1
cbgb.us,11,3,32,6,96.05
cbgb.us,11,3,33,6,231.7
cbgb.us,11,3,34,9,192.3
cbgb.us,11,3,35,6,177.05
cbgb.us,11,3,36,6,345.9
cbgb.us,11,4,37,10,484.9
cbgb.us,11,4,38,10,529.15
cbgb.us,11,4,39,7,761.9
cbgb.us,11,4,40,10,221.05
cbgb.us,11,4,41,6,618.5
cbgb.us,11,4,42,9,377.35
cbgb.us,11,4,43,9,270.75
cbgb.us,11,4,44,9,303.7
cbgb.us,11,4,45,10,145.05
cbgb.us,11,4,46,14,216.15
cbgb.us,11,5,47,10,262
cbgb.us,11,5,48,6,51.8
cbgb.us,11,5,49,6,114.7
cbgb.us,11,5,50,6,154.8
cbgb.us,11,5,51,8,144.25
cbgb.us,11,5,52,7,380.75
cbgb.us,11,5,53,8,173.9
cbgb.us,11,5,54,6,222.55
cbgb.us,11,5,55,9,100.1
cbgb.us,11,5,56,10,241.3
cbgb.us,11,6,57,9,403.1
cbgb.us,11,6,58,4,219.75
cbgb.us,11,6,59,3,130.7
cbgb.us,11,6,60,4,576.65
cbgb.us,11,6,61,6,211.35
cbgb.us,11,6,62,5,211.05
cbgb.us,11,6,63,5,338
cbgb.us,11,6,64,4,247.8
cbgb.us,11,6,65,5,299.65
cbgb.us,11,6,66,5,322.25
cowi.ca,12,1,1,6,342.9
cowi.ca,12,1,2,9,360.6
cowi.ca,12,1,3,8,250.6
cowi.ca,12,1,4,5,323.3
cowi.ca,12,1,5,5,278.9
cowi.ca,12,1,6,6,284.8
cowi.ca,12,1,7,4,540.5
cowi.ca,12,1,8,7,402.6
cowi.ca,12,1,9,4,349.9
cowi.ca,12,1,12,2,422.4
cowi.ca,12,2,10,5,310.9
cowi.ca,12,2,11,3,327.5
cowi.ca,12,2,13,4,274.8
cowi.ca,12,2,14,4,210.3
cowi.ca,12,2,15,6,615.7
cowi.ca,12,2,16,5,462.3
cowi.ca,12,2,17,4,473.9
cowi.ca,12,2,18,5,489.2
cowi.ca,12,2,19,4,650.3
cowi.ca,12,2,20,2,601.6
cowi.ca,12,3,21,5,546
cowi.ca,12,3,22,3,550.8
cowi.ca,12,3,23,3,611.9
cowi.ca,12,3,24,3,658.3
cowi.ca,12,3,25,2,472.6
cowi.ca,12,3,26,4,644.2
cowi.ca,12,3,27,5,689.8
cowi.ca,12,3,28,3,801.6
cowi.ca,12,3,29,4,606.6
cowi.ca,12,3,30,3,528.6
derr.au,12,1,1,6,127.5
derr.au,12,1,2,5,100
derr.au,13,1,3,6,127.5
derr.au,13,1,4,6,110
derr.au,13,1,5,7,152.5
derr.au,13,1,6,8,277.5
derr.au,13,1,7,10,132.5
derr.au,13,1,8,5,130
derr.au,13,1,9,7,142.5
derr.au,13,1,10,5,107.5
derr.au,13,2,11,6,82.5
derr.au,13,2,12,7,107.5
derr.au,13,2,13,8,120
derr.au,13,2,14,5,65
derr.au,13,2,15,8,117.5
derr.au,13,2,16,5,97.5
derr.au,13,2,17,6,102.5
derr.au,13,2,18,5,127.5
derr.au,13,2,19,7,70
derr.au,13,2,20,6,117.5
derr.au,13,3,21,7,160
derr.au,13,3,22,7,95
derr.au,13,3,23,5,87.5
derr.au,13,3,24,7,157.5
derr.au,13,3,25,8,127.5
derr.au,13,3,26,6,107.5
derr.au,13,3,27,5,112.5
derr.au,13,3,28,8,150
derr.au,13,3,29,7,150
derr.au,13,3,30,7,132.5
unc.us,14,1,1,9,94.45
unc.us,14,1,2,13,146.75
unc.us,14,1,3,12,330.25
unc.us,14,1,4,11,112.56
unc.us,14,1,5,9,137.5
unc.us,14,1,6,12,282.68
unc.us,14,1,7,9,305.1
unc.us,14,1,9,13,283.7
unc.us,14,1,10,12,417.12
unc.us,14,1,28,3,397.5
unc.us,14,2,11,10,118.6
unc.us,14,2,12,10,325.19
unc.us,14,2,13,7,462
unc.us,14,2,14,10,403.94
unc.us,14,2,15,8,121.9
unc.us,14,2,16,12,143.63
unc.us,14,2,17,11,583.4
unc.us,14,2,18,13,361
unc.us,14,2,19,10,530.5
unc.us,14,2,20,12,249.71
unc.us,14,3,8,9,268.9
unc.us,14,3,21,9,582.6
unc.us,14,3,22,12,195.55
unc.us,14,3,23,12,127.18
unc.us,14,3,24,5,380.33
unc.us,14,3,25,9,631.95
unc.us,14,3,26,10,237.1
unc.us,14,3,27,11,115.28
unc.us,14,3,29,9,236.55
unc.us,14,3,30,13,542.6
fnly.us,15,1,4,28,251.7
fnly.us,15,1,5,21,387.2
fnly.us,15,1,9,19,311.8
fnly.us,15,1,10,14,281.2
